Sample,X(ms) [10.09.0265 14:26:39 987 UTC],CurrentSetpoint[mm],ScaledInput[mm],Output[%]
0,0.000000,80,71.6832962036133,49.4404602050781
1,0.000000,80,71.6832962036133,49.4404602050781
2,312.221100,80,71.6832962036133,49.4404602050781
3,618.439100,80,71.6832962036133,49.4404602050781
4,918.654200,80,0.477430611848831,100
5,1232.876200,80,0.491898089647293,100
6,1545.102400,80,0.470196813344955,100
7,1857.323900,80,0.491898089647293,100
8,2168.542900,80,0.491898089647293,100
9,2481.768100,80,0.491898089647293,100
10,2834.013700,80,0.488281309604645,100
11,3104.205300,80,0.491898089647293,100
12,3420.430500,80,0.397858798503876,100
13,3776.683600,80,0.488281309604645,100
14,4073.896100,80,0.444878488779068,100
15,4356.095000,80,0.491898089647293,100
16,4711.348300,80,0.434027791023254,100
17,4965.528500,80,0.491898089647293,100
18,5275.749400,80,0.437644690275192,100
19,5587.970900,80,0.491898089647293,100
20,5888.185100,80,0.491898089647293,100
21,6213.416700,80,0.611255824565887,100
22,6515.631900,80,0.491898089647293,100
23,6823.848800,80,2.65480303764343,100
24,7142.075800,80,3.17925310134888,100
25,7436.286200,80,5.28428792953491,100
26,7745.504600,80,5.55193901062012,100
27,8045.718900,80,7.55569982528687,100
28,8373.952100,80,9.85604763031006,100
29,8664.157100,80,10.1200799942017,100
30,8963.375300,80,13.0389204025269,100
31,9276.592300,80,13.2052898406982,100
32,9615.833900,80,15.3067102432251,100
33,9891.032400,80,16.1530704498291,100
34,10202.251500,80,18.493200302124,100
35,10513.473100,80,19.3793392181396,100
36,10826.698700,80,20.9707794189453,100
37,11134.913900,80,22.2186107635498,100
38,11452.139300,80,23.0758094787598,100
39,11769.363900,80,24.3164100646973,100
40,12075.581500,80,25.9042205810547,100
41,12387.804300,80,27.7379894256592,100
42,12726.045900,80,28.8881607055664,100
43,13005.242200,80,29.9768505096436,100
44,13307.460000,80,31.9335899353027,100
45,13618.682900,80,32.8342018127441,100
46,13931.902100,80,34.4328689575195,100
47,14291.157800,80,35.5504913330078,100
48,14557.348700,80,36.161750793457,100
49,14856.558800,80,37.3842582702637,100
50,15171.782400,80,37.8942413330078,100
51,15469.993900,80,39.3771705627441,100
52,15785.218300,80,40.223518371582,100
53,16092.439700,80,40.6105308532715,100
54,16402.659700,80,41.8294296264648,100
55,16701.869800,80,42.0934600830078,100
56,16998.080300,80,43.2906494140625,100
57,17309.301500,80,43.3268203735352,100
58,17671.558900,80,44.1912612915039,100
59,17979.779300,80,45.2835693359375,100
60,18281.995700,80,45.4246215820313,100
61,18595.217900,80,46.7773399353027,100
62,18857.401700,80,47.0269088745117,100
63,19154.614200,80,47.0847816467285,100
64,19453.826800,80,48.0215606689453,100
65,19764.046000,80,49.3778915405273,100
66,20099.285100,80,50.2387199401855,100
67,20375.481400,80,51.312931060791,100
68,20683.705200,80,52.2207794189453,100
69,20980.911300,80,52.9550094604492,100
70,21337.164900,80,54.5609092712402,100
71,21591.343800,80,54.5609092712402,100
72,21903.570000,80,55.9172401428223,100
73,22223.794600,80,58.10546875,100
74,22515.001100,80,57.6461181640625,100
75,22826.221800,80,59.5630798339844,100
76,23137.446900,80,59.7439193725586,100
77,23462.674600,80,61.6536407470703,100
78,23763.889900,80,62.6663818359375,100
79,24058.098600,80,62.4674491882324,100
80,24418.354200,80,64.16015625,100
81,24713.566100,80,63.2016792297363,100
82,24994.766800,80,65.5490417480469,100
83,25347.014200,80,66.1386032104492,100
84,25620.207900,80,66.4098663330078,100
85,25931.429100,80,68.1821365356445,100
86,26244.652500,80,68.0193862915039,100
87,26570.884000,80,68.26171875,100
88,26859.088800,80,69.502311706543,100
89,27168.309800,80,70.2401580810547,100
90,27482.532700,80,70.9779968261719,100
91,27801.761300,80,71.4228897094727,100
92,28096.967200,80,71.8424530029297,100
93,28418.196800,80,72.9419937133789,100
94,28751.433200,80,73.5713272094727,100
95,29013.619100,80,74.189811706543,100
96,29327.843700,80,74.8155364990234,100
97,29676.089900,80,75.3002014160156,100
98,29972.301300,80,76.5444107055664,100
99,30264.509000,80,78.016487121582,61.4035911560059
100,30575.730600,80,77.8790512084961,63.9285202026367
101,30926.980600,80,76.9495086669922,100
102,31197.173100,80,78.016487121582,61.493350982666
103,31513.397800,80,78.5156326293945,47.9490585327148
104,31826.619100,80,78.6313629150391,42.4619598388672
105,32109.823000,80,77.8935165405273,65.3760833740234
106,32422.041000,80,78.6096572875977,41.2949104309082
107,32734.267600,80,77.7669219970703,69.3261413574219
108,33031.476300,80,77.2858810424805,86.0906524658203
109,33359.708200,80,77.6439514160156,73.0627517700195
110,33648.915100,80,78.1394729614258,57.7679595947266
111,33950.134300,80,78.5047836303711,45.7160491943359
112,34297.375500,80,77.6439514160156,73.1524963378906
113,34591.586300,80,77.275016784668,85.3053894042969
114,34887.797200,80,77.6439514160156,73.0739669799805
115,35198.017300,80,77.8935165405273,65.4097366333008
116,35498.228100,80,78.3854064941406,50.092529296875
117,35806.450900,80,78.0128784179688,61.6728897094727
118,36117.669600,80,78.2769088745117,51.1137084960938
119,36420.885500,80,77.7705535888672,70.7958297729492
120,36737.108500,80,79.0653915405273,28.9401302337646
121,37044.328100,80,78.3781814575195,48.4205703735352
122,37336.535400,80,78.6313629150391,42.4507484436035
123,37638.756600,80,77.3980026245117,81.1084671020508
124,37986.996400,80,77.9622268676758,62.9972610473633
125,38265.194900,80,78.9170989990234,33.5184707641602
126,38559.404900,80,78.3673324584961,48.4093208312988
127,38858.616700,80,78.6313629150391,42.4507484436035
128,39170.837300,80,77.3835372924805,79.6833572387695
129,39519.087300,80,77.275016784668,84.5535888671875
130,39793.281800,80,79.618766784668,11.7265501022339
131,40104.501200,80,78.6205062866211,40.9246711730957
132,40420.726000,80,78.8737030029297,34.1917991638184
133,40825.013300,80,76.9133377075195,96.0442276000977
134,41080.197200,80,77.5209732055664,76.9117965698242
135,41359.396100,80,78.2515869140625,52.3594093322754
136,41670.614700,80,78.3167037963867,50.5189018249512
137,42009.856600,80,78.3094635009766,52.4713287353516
138,42311.071100,80,78.1394729614258,57.7679595947266
139,42598.276900,80,78.8664627075195,32.531078338623
140,42926.507200,80,77.9260711669922,64.6466064453125
141,43212.711000,80,77.275016784668,84.6770172119141
142,43528.937500,80,77.6439514160156,73.0964126586914
143,44411.562200,80,77.2786407470703,85.5634994506836
144,44516.638600,80,77.0326919555664,92.8125305175781
145,44540.655200,80,77.0326919555664,92.8125305175781
146,44771.819100,80,77.6728897094727,76.3727722167969
147,45233.147400,80,78.2624435424805,53.8852310180664
148,45388.256700,80,78.6313629150391,42.4507484436035
149,45698.478100,80,77.1520462036133,88.3799667358398
150,46051.729500,80,78.016487121582,62.3461494445801
151,46381.962900,80,78.6422119140625,42.0356216430664
152,46620.132600,80,77.9550018310547,63.4011917114258
153,46932.356200,80,77.2786407470703,86.5284881591797
154,47244.578600,80,77.5173568725586,76.2722015380859
155,47541.788100,80,78.0201110839844,62.5593605041504
156,47857.011200,80,79.2426223754883,19.7947196960449
157,48203.258200,80,78.1322326660156,57.206901550293
158,48523.486600,80,78.2877578735352,53.200870513916
159,48799.684200,80,77.6439514160156,73.477912902832
160,49092.890400,80,78.2552032470703,52.2359886169434
161,49390.100800,80,78.8447570800781,32.1158103942871
162,49699.324000,80,77.6439514160156,73.2310562133789
163,50051.572600,80,78.2552032470703,52.617488861084
164,50334.773900,80,77.2786407470703,85.5634994506836
165,50621.977500,80,78.3854064941406,50.0364303588867
166,50933.197900,80,78.9822006225586,27.4254894256592
167,51244.418200,80,77.6692733764648,76.6423187255859
168,51566.650600,80,78.016487121582,61.5157890319824
169,51853.852600,80,77.3980026245117,80.8391876220703
170,52174.082300,80,78.6024322509766,39.2414398193359
171,52479.295800,80,77.6439514160156,73.1524963378906
172,52779.509600,80,77.6692733764648,76.496452331543
173,53087.729100,80,78.2624435424805,52.9875717163086
174,53388.941800,80,78.2841415405273,53.1671905517578
175,53700.164300,80,78.2624435424805,53.8515701293945
176,54013.387300,80,77.5282135009766,79.3465270996094
177,54323.607400,80,78.7254028320313,39.1516609191895
178,54659.846300,80,77.7669219970703,69.2251434326172
179,54973.073200,80,77.5390625,78.6172103881836
180,55249.266500,80,77.6439514160156,73.0851821899414
181,55549.481600,80,78.1466979980469,59.1032981872559
182,55867.707700,80,79.4957962036133,15.5192499160767
183,56165.916200,80,77.9260711669922,64.4334030151367
184,56481.139800,80,77.6620330810547,75.1611404418945
185,56798.365300,80,77.6439514160156,73.1524963378906
186,57104.589300,80,78.1394729614258,57.6220893859863
187,57458.834700,80,78.5771102905273,40.4871292114258
188,57758.050700,80,77.0290832519531,92.3524780273438
189,58049.255100,80,78.3094635009766,52.2805595397949
190,58354.476700,80,77.7669219970703,69.2812423706055
191,58654.686300,80,78.6747665405273,38.298900604248
192,58987.922200,80,78.016487121582,61.5606918334961
193,59284.132300,80,77.7669219970703,69.3934631347656
194,59590.349500,80,78.3275527954102,50.541389465332
195,59902.571000,80,76.9024887084961,96.1451568603516
196,60259.826600,80,78.5083923339844,46.2434501647949
197,60529.017000,80,79.2209167480469,20.0529804229736
198,60842.239600,80,79.3438873291016,19.9741401672363
199,61153.461200,80,78.016487121582,61.5382499694824
200,61515.721700,80,77.3980026245117,80.7157363891602
201,61818.936300,80,77.5209732055664,76.5303115844727
202,62093.128200,80,77.8826675415039,64.5681304931641
203,62403.352100,80,77.9550018310547,64.4447402954102
204,62711.568600,80,78.7036972045898,39.9370307922363
205,63011.782300,80,77.2786407470703,84.6994781494141
206,63368.035100,80,77.8899002075195,64.7028198242188
207,63641.228800,80,77.6439514160156,73.1076278686523
208,63935.438300,80,77.8935165405273,65.3873062133789
209,64250.664100,80,78.2190399169922,50.0253105163574
210,64555.879300,80,78.8809280395508,34.6967697143555
211,64857.094200,80,77.8935165405273,65.3873062133789
212,65215.348800,80,78.1394729614258,57.3415908813477
213,65486.540700,80,78.1394729614258,57.7230911254883
214,65777.747600,80,78.016487121582,61.5157890319824
215,66097.976500,80,77.9115982055664,67.7998809814453
216,66400.191300,80,77.6620330810547,73.2535705566406
217,66736.429800,80,78.5083923339844,46.2434501647949
218,67018.628700,80,78.8592300415039,32.3963890075684
219,67324.846700,80,78.0092468261719,59.4850311279297
220,67633.066600,80,77.275016784668,84.7443618774414
221,67946.288400,80,77.1411972045898,87.1905136108398
222,68264.514500,80,78.1213836669922,56.0398788452148
223,68575.737000,80,79.618766784668,11.6479902267456
224,68884.959700,80,78.1792526245117,60.9546089172363
225,69182.171400,80,79.2245330810547,21.4556102752686
226,69534.420400,80,78.1394729614258,57.824089050293
227,69816.619300,80,77.5245971679688,77.5511627197266
228,70118.833200,80,78.7181701660156,35.6731300354004
229,70420.045600,80,77.6439514160156,73.1300735473633
230,70736.271600,80,78.6241302490234,41.5642700195313
231,71080.517900,80,77.7669219970703,69.3373565673828
232,71342.702100,80,78.3745727539063,47.7809600830078
233,71655.927300,80,78.0201110839844,62.5593605041504
234,71967.145100,80,77.4016189575195,81.366569519043
235,72264.356300,80,77.8935165405273,65.3087692260742
236,72616.608800,80,77.8862762451172,64.444709777832
237,72894.806000,80,77.8935165405273,65.6902694702148
238,73199.021400,80,78.016487121582,61.6841201782227
239,73510.242100,80,78.1394729614258,57.7118682861328
240,73849.483700,80,78.3709487915039,48.6674003601074
241,74154.701900,80,77.4558715820313,83.756591796875
242,74446.909100,80,77.7669219970703,69.2588119506836
243,74748.123200,80,78.1647872924805,59.1592102050781
244,75098.372100,80,79.3728332519531,19.4019908905029
245,75379.571900,80,77.6439514160156,73.2086334228516
246,75656.771100,80,78.016487121582,61.5382499694824
247,75965.990400,80,77.1520462036133,88.7390289306641
248,76276.208700,80,78.1394729614258,57.6220893859863
249,76614.449100,80,78.7543411254883,38.5680084228516
250,76896.648400,80,77.4233169555664,84.0709228515625
251,77188.856900,80,78.2769088745117,55.6918792724609
252,77501.077900,80,77.275016784668,84.6770172119141
253,77814.305700,80,77.8754272460938,63.2889099121094
254,78178.560300,80,78.7290191650391,36.0658988952637
255,78462.763500,80,77.3980026245117,80.8054962158203
256,78759.974300,80,78.2552032470703,52.617488861084
257,79056.185300,80,77.7741622924805,70.908073425293
258,79357.401500,80,78.3854064941406,50.0700912475586
259,79667.618100,80,77.6692733764648,74.914306640625
260,79976.838700,80,77.3003463745117,87.5045471191406
261,80279.057300,80,77.7669219970703,69.2588119506836
262,80627.303100,80,77.3980026245117,80.783073425293
263,80914.504700,80,78.3817977905273,49.8344383239746
264,81199.710800,80,78.3854064941406,50.0813102722168
265,81532.943300,80,79.2498626708984,23.2059097290039
266,81822.153600,80,77.6403427124023,72.8382873535156
267,82119.360900,80,77.412467956543,82.1520919799805
268,82432.586100,80,77.1556701660156,88.9971313476563
