Sample,X(ms) [10.09.0265 14:17:12 751 UTC],CurrentSetpoint[mm],ScaledInput[mm],Output[%]
0,0.000000,80,72.0594635009766,56.2263107299805
1,0.000000,80,72.0594635009766,56.2263107299805
2,316.224400,80,72.0594635009766,56.2263107299805
3,730.517500,80,72.0594635009766,56.2263107299805
4,950.674000,80,72.0594635009766,56.2263107299805
5,1263.897000,80,72.0594635009766,56.2263107299805
6,1589.128100,80,72.0594635009766,56.2263107299805
7,1880.335900,80,0.46296301484108,100
8,2201.562100,80,0.481047511100769,100
9,2494.771800,80,0.477430611848831,100
10,2807.995200,80,0.46296301484108,100
11,3123.218800,80,0.394241899251938,100
12,3422.429700,80,0.383391201496124,100
13,3739.656900,80,0.46296301484108,100
14,4065.889600,80,0.372540503740311,100
15,4422.147500,80,0.372540503740311,100
16,4656.307900,80,0.430410891771317,100
17,4964.527800,80,0.46296301484108,100
18,5265.741500,80,0.408709496259689,100
19,5575.964900,80,0.466579914093018,100
20,5894.186400,80,0.376157402992249,100
21,6199.406700,80,0.58232057094574,100
22,6512.630600,80,1.3563369512558,100
23,6855.872800,80,2.96223998069763,100
24,7137.072200,80,4.53920698165894,100
25,7438.288000,80,5.32769107818604,100
26,7746.504900,80,6.78891801834106,100
27,8072.735900,80,8.18504047393799,100
28,8372.949700,80,9.50520801544189,100
29,8673.163900,80,11.3715295791626,100
30,8985.383200,80,12.6410598754883,100
31,9318.620500,80,13.4548597335815,100
32,9598.820100,80,15.6033000946045,100
33,9904.038300,80,16.9053802490234,100
34,10215.258200,80,18.8078708648682,100
35,10566.509900,80,19.2563591003418,100
36,10853.715700,80,21.1082191467285,100
37,11139.917400,80,22.6453990936279,100
38,11449.134200,80,23.9474792480469,100
39,11749.347600,80,24.3164100646973,100
40,12066.573000,80,26.1537895202637,100
41,12368.788200,80,27.1556701660156,100
42,12671.002600,80,28.9713497161865,100
43,12983.226200,80,30.1179103851318,100
44,13321.465700,80,31.8250904083252,100
45,13608.671100,80,33.192268371582,100
46,13909.883900,80,34.194149017334,100
47,14219.103200,80,35.5830383300781,100
48,14574.356100,80,36.2919502258301,100
49,14857.559100,80,37.7712707519531,100
50,15150.769200,80,38.8671913146973,100
51,15450.980000,80,39.3771705627441,100
52,15816.239500,80,40.3465003967285,100
53,16074.421300,80,41.69921875,100
54,16385.642500,80,41.8475112915039,100
55,16699.866700,80,42.7083282470703,100
56,17035.106200,80,43.3702201843262,100
57,17334.320500,80,44.0682907104492,100
58,17636.531500,80,44.6686897277832,100
59,17971.770200,80,45.5475997924805,100
60,18291.997700,80,46.4952201843262,100
61,18564.192500,80,46.6579895019531,100
62,18873.414800,80,47.8949699401855,100
63,19171.622400,80,48.8136596679688,100
64,19478.842900,80,50.220630645752,100
65,19779.054100,80,50.2387199401855,100
66,20089.275900,80,51.2333602905273,100
67,20390.489100,80,51.9675903320313,100
68,20728.732500,80,53.5734901428223,100
69,21013.933000,80,56.1089401245117,100
70,21327.155600,80,55.7942695617676,100
71,21635.375500,80,56.958911895752,100
72,21974.614900,80,59.1579895019531,100
73,22253.813300,80,59.2520294189453,100
74,22548.026700,80,60.1164588928223,100
75,22856.242800,80,61.1183395385742,100
76,23180.475700,80,62.5831909179688,100
77,23484.690200,80,62.6953086853027,100
78,23778.898000,80,63.9576110839844,100
79,24131.149200,80,64.1890869140625,100
80,24427.358000,80,65.1692733764648,100
81,24715.562400,80,66.3013610839844,100
82,25027.786500,80,66.9053802490234,100
83,25326.997400,80,67.7011032104492,100
84,25635.217700,80,67.860237121582,100
85,25948.439500,80,69.2491302490234,100
86,26300.690200,80,69.7554931640625,100
87,26583.890600,80,70.3305816650391,100
88,26875.097600,80,70.9779968261719,100
89,27184.318200,80,71.0973663330078,100
90,27520.557200,80,71.5964965820313,100
91,27816.769400,80,73.2855911254883,100
92,28128.988700,80,72.9528427124023,100
93,28423.199100,80,74.6817092895508,100
94,28722.410500,80,74.4321365356445,100
95,29034.634100,80,74.8046875,100
96,29346.853800,80,77.2786407470703,81.6407775878906
97,29657.076000,80,76.3707962036133,100
98,29964.292600,80,77.3980026245117,78.0599212646484
99,30289.524200,80,77.7741622924805,66.7751312255859
100,30589.738800,80,78.4360504150391,46.9184913635254
101,30886.948300,80,78.016487121582,59.5051612854004
102,31189.163100,80,78.0201110839844,59.396671295166
103,31494.381700,80,78.3854064941406,48.4375801086426
104,31834.622700,80,78.5083923339844,44.7482299804688
105,32126.832900,80,77.6403427124023,70.7899475097656
106,32424.041100,80,77.2967300415039,81.0980987548828
107,32734.261600,80,78.7543411254883,37.3697700500488
108,33031.476300,80,77.7560729980469,67.3178100585938
109,33344.698900,80,78.2624435424805,52.1266899108887
110,33651.913800,80,77.6475677490234,70.5729675292969
111,33963.137100,80,77.6331024169922,71.0069274902344
112,34263.349600,80,79.2498626708984,22.5043506622314
113,34603.593500,80,78.096061706543,57.1181488037109
114,34879.786000,80,78.6313629150391,41.0591087341309
115,35189.007000,80,77.275016784668,81.749267578125
116,35499.226600,80,78.1322326660156,56.0330200195313
117,35798.441800,80,77.8935165405273,63.1944999694824
118,36111.661500,80,77.7669219970703,66.9923400878906
119,36419.882200,80,77.8790512084961,63.6284599304199
120,36735.104500,80,77.2605590820313,82.1832275390625
121,37046.326100,80,77.2641830444336,82.0747375488281
122,37368.556400,80,77.7669219970703,66.9923400878906
123,37649.759300,80,78.0924530029297,57.2266387939453
124,37964.979400,80,78.7471084594727,37.5867500305176
125,38265.191900,80,77.8935165405273,63.1944999694824
126,38611.442300,80,78.193717956543,54.1884613037109
127,38895.641300,80,77.5209732055664,74.3707962036133
128,39201.858900,80,77.3871536254883,78.3853912353516
129,39514.080400,80,78.096061706543,57.1181488037109
130,39859.325300,80,77.6439514160156,70.6814575195313
131,40128.516200,80,78.3456268310547,49.6311988830566
132,40439.737800,80,77.7669219970703,66.9923400878906
133,40748.958000,80,78.9134826660156,32.5955200195313
134,41058.177300,80,77.763313293457,67.100830078125
135,41358.391900,80,78.3854064941406,48.4375801086426
136,41669.613500,80,77.2858810424805,81.4235687255859
137,41967.828000,80,78.5192413330078,44.4227600097656
138,42279.046200,80,78.6313629150391,41.0591087341309
139,42590.270400,80,77.7343826293945,67.96875
140,42890.480300,80,78.1394729614258,55.8160400390625
141,43198.699400,80,77.5209732055664,74.3707962036133
142,43534.939600,80,78.5083923339844,44.7482299804688
143,43834.152700,80,77.8935165405273,63.1944999694824
144,44125.357900,80,77.6294937133789,71.1154174804688
145,44435.579700,80,78.6313629150391,41.0591087341309
146,44736.793300,80,78.016487121582,59.5051612854004
147,45049.014800,80,78.4649887084961,46.0503387451172
148,45359.237400,80,77.8935165405273,63.1944999694824
149,45656.445600,80,77.7162933349609,68.5114288330078
150,45999.689100,80,78.2624435424805,52.1266899108887
151,46277.886900,80,77.5209732055664,74.3707962036133
152,46591.110700,80,78.4288177490234,47.1354713439941
153,46941.358800,80,77.8935165405273,63.1944999694824
154,47222.557800,80,77.6005477905273,71.9835662841797
155,47511.769300,80,77.6439514160156,70.6814575195313
156,47822.986200,80,77.2967300415039,81.0980987548828
157,48123.198700,80,78.0635070800781,58.0945587158203
158,48432.419300,80,77.6439514160156,70.6814575195313
159,48745.642800,80,77.5716094970703,72.8517227172852
160,49059.864000,80,77.8862762451172,63.4114799499512
161,49379.093800,80,78.6313629150391,41.0591087341309
162,49691.312300,80,77.3184280395508,80.4471588134766
163,50001.533600,80,77.6584167480469,70.2474975585938
164,50310.753400,80,78.6313629150391,41.0591087341309
165,50643.989300,80,77.9875564575195,60.3733100891113
166,50937.199000,80,78.1394729614258,55.8160400390625
167,51250.419900,80,77.2894973754883,81.3150787353516
168,51565.646100,80,78.6313629150391,41.0591087341309
169,51904.889300,80,79.3728332519531,18.8152294158936
170,52188.088800,80,78.125,56.25
171,52497.312000,80,78.1394729614258,55.8160400390625
172,52826.540900,80,76.7903594970703,96.2892227172852
173,53124.752400,80,77.3220367431641,80.3386688232422
174,53420.965500,80,78.6313629150391,41.0591087341309
175,53735.191300,80,78.1901016235352,54.2969512939453
176,54046.409100,80,78.4975433349609,45.0739288330078
177,54344.620200,80,77.8935165405273,63.1944999694824
178,54654.843600,80,78.5192413330078,44.4227600097656
179,54969.065200,80,77.8935165405273,63.1944999694824
180,55280.286000,80,77.6113967895508,71.6580963134766
181,55590.506000,80,78.2190399169922,53.4287986755371
182,55890.719400,80,77.6439514160156,70.6814575195313
183,56239.968000,80,77.1520462036133,85.4383926391602
184,56517.165400,80,77.275016784668,81.749267578125
185,56823.382600,80,77.9332962036133,62.0008888244629
186,57128.597800,80,78.4975433349609,45.0739288330078
187,57433.814800,80,77.8935165405273,63.1944999694824
188,57736.032100,80,77.5209732055664,74.3707962036133
189,58046.252100,80,77.5643768310547,73.0687026977539
190,58346.463800,80,78.6313629150391,41.0591087341309
191,58687.710200,80,78.6783828735352,39.648509979248
192,58968.906200,80,78.016487121582,59.5051612854004
193,59278.125900,80,77.0290832519531,89.1277313232422
194,59577.341500,80,77.8609619140625,64.171142578125
195,59885.558900,80,78.7543411254883,37.3697700500488
196,60213.790400,80,77.8826675415039,63.5199699401855
197,60503.998000,80,78.5083923339844,44.7482299804688
198,60807.212200,80,78.2298889160156,53.103328704834
199,61120.435200,80,77.900749206543,62.9775199890137
200,61421.650100,80,77.8935165405273,63.1944999694824
201,61734.877000,80,76.7795104980469,96.6146926879883
202,62047.093300,80,78.0020217895508,59.9393501281738
203,62358.315400,80,77.3980026245117,78.0599212646484
204,62684.549800,80,78.2660598754883,52.0181999206543
205,62965.747100,80,78.5083923339844,44.7482299804688
206,63276.969500,80,77.6439514160156,70.6814575195313
207,63598.197000,80,78.0020217895508,59.9393501281738
208,63903.412600,80,77.7199096679688,68.4027099609375
209,64215.639200,80,78.2624435424805,52.1266899108887
210,64527.861900,80,78.6313629150391,41.0591087341309
211,64840.082500,80,77.4884262084961,75.3472137451172
212,65197.335200,80,77.5209732055664,74.3707962036133
213,65452.513500,80,77.0290832519531,89.1277313232422
214,65783.750200,80,78.486686706543,45.3993988037109
215,66075.960900,80,77.7669219970703,66.9923400878906
216,66378.176100,80,77.0797119140625,87.608642578125
217,66676.385900,80,77.5535278320313,73.394172668457
218,67015.627000,80,78.2624435424805,52.1266899108887
219,67303.829200,80,77.1520462036133,85.4383926391602
220,67593.036500,80,78.7254028320313,38.2379188537598
221,67903.256500,80,79.4957962036133,15.1258897781372
222,68260.516000,80,78.5988235473633,42.0355186462402
223,68510.686900,80,76.9531326293945,91.40625
224,68823.912900,80,76.533561706543,100
225,69153.148200,80,77.8862762451172,63.4114799499512
226,69451.358000,80,78.6856231689453,39.4315299987793
227,69765.585600,80,77.6439514160156,70.6814575195313
228,70073.799900,80,78.0888290405273,57.3351287841797
229,70408.040000,80,76.9712066650391,90.8638000488281
230,70690.239700,80,78.4830703735352,45.5078887939453
231,71003.459800,80,78.5083923339844,44.7482299804688
232,71298.669600,80,77.5209732055664,74.3707962036133
233,71604.889300,80,77.9875564575195,60.3733100891113
234,71903.099600,80,77.3980026245117,78.0599212646484
235,72203.314200,80,78.3564834594727,49.3055000305176
236,72511.536200,80,77.275016784668,81.749267578125
